/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : -10.70
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.91
 -- left : 0.58

('forward', 'green', 'left')
 -- forward : 15.40
 -- right : 0.99
 -- None : -10.88
 -- left : 1.04

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.76
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -10.13
 -- right : 1.16
 -- None : 2.46
 -- left : -5.13

('forward', 'red', 'forward')
 -- forward : -15.77
 -- right : 1.43
 -- None : 8.94
 -- left : -30.29

('right', 'green', None)
 -- forward : 0.89
 -- right : 9.53
 -- None : -2.36
 -- left : 0.00

('left', 'red', None)
 -- forward : -55.62
 -- right : -10.27
 -- None : 13.78
 -- left : -29.46

('forward', 'red', 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -39.79
 -- right : -7.57
 -- None : 9.47
 -- left : -14.13

('right', 'red', 'left')
 -- forward : 0.00
 -- right : -9.62
 -- None : 4.82
 -- left : -34.93

('forward', 'green', None)
 -- forward : 13.66
 -- right : 1.58
 -- None : -7.76
 -- left : 2.66

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.05
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.64
 -- right : -9.86
 -- None : 3.74
 -- left : -20.28

('right', 'green', 'forward')
 -- forward : 0.99
 -- right : 2.35
 -- None : 0.00
 -- left : 0.36

('forward', 'red', None)
 -- forward : -20.18
 -- right : 0.80
 -- None : 22.86
 -- left : -14.10

('forward', 'green', 'forward')
 -- forward : 3.23
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -10.03
 -- right : -8.97
 -- None : 12.07
 -- left : -81.33

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -14.51
 -- right : -0.49
 -- None : 8.81
 -- left : -10.59

('left', 'green', None)
 -- forward : 0.26
 -- right : 3.02
 -- None : -22.28
 -- left : 22.99

('right', 'red', None)
 -- forward : 0.00
 -- right : -8.28
 -- None : 1.52
 -- left : -25.19

('left', 'green', 'left')
 -- forward : 2.19
 -- right : 0.48
 -- None : -4.41
 -- left : 1.16

('right', 'green', 'left')
 -- forward : 0.03
 -- right : 6.53
 -- None : -2.51
 -- left : 0.57

